
kernel.bin:     file format elf32-i386


Disassembly of section .text.init:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c019a711:	83 4d d8 04          	orl    $0x4,-0x28(%ebp)
c019a715:	eb d1                	jmp    c019a6e8 <vsnprintf+0x6e>
c019a717:	83 4d d8 08          	orl    $0x8,-0x28(%ebp)
c019a71b:	eb cb                	jmp    c019a6e8 <vsnprintf+0x6e>
c019a71d:	83 4d d8 20          	orl    $0x20,-0x28(%ebp)
c019a721:	eb c5                	jmp    c019a6e8 <vsnprintf+0x6e>
c019a723:	83 4d d8 01          	orl    $0x1,-0x28(%ebp)
c019a727:	eb bf                	jmp    c019a6e8 <vsnprintf+0x6e>
c019a729:	c7 45 d4 ff ff ff ff 	movl   $0xffffffff,-0x2c(%ebp)
c019a730:	8b 45 10             	mov    0x10(%ebp),%eax
c019a733:	0f b6 00             	movzbl (%eax),%eax
c019a736:	0f b6 c0             	movzbl %al,%eax
c019a739:	0f b6 80 00 c0 19 c0 	movzbl -0x3fe64000(%eax),%eax
c019a740:	0f b6 c0             	movzbl %al,%eax
c019a743:	83 e0 04             	and    $0x4,%eax
c019a746:	85 c0                	test   %eax,%eax
c019a748:	74 11                	je     c019a75b <vsnprintf+0xe1>
c019a74a:	8d 45 10             	lea    0x10(%ebp),%eax
c019a74d:	50                   	push   %eax
c019a74e:	e8 cc fb ff ff       	call   c019a31f <skip_atoi>
c019a753:	83 c4 04             	add    $0x4,%esp
c019a756:	89 45 d4             	mov    %eax,-0x2c(%ebp)
c019a759:	eb 2c                	jmp    c019a787 <vsnprintf+0x10d>
c019a75b:	8b 45 10             	mov    0x10(%ebp),%eax
c019a75e:	0f b6 00             	movzbl (%eax),%eax
c019a761:	3c 2a                	cmp    $0x2a,%al
c019a763:	75 22                	jne    c019a787 <vsnprintf+0x10d>
c019a765:	8b 45 10             	mov    0x10(%ebp),%eax
c019a768:	83 c0 01             	add    $0x1,%eax
c019a76b:	89 45 10             	mov    %eax,0x10(%ebp)
c019a76e:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c019a772:	8b 45 14             	mov    0x14(%ebp),%eax
c019a775:	8b 00                	mov    (%eax),%eax
c019a777:	89 45 d4             	mov    %eax,-0x2c(%ebp)
c019a77a:	83 7d d4 00          	cmpl   $0x0,-0x2c(%ebp)
c019a77e:	79 07                	jns    c019a787 <vsnprintf+0x10d>
c019a780:	f7 5d d4             	negl   -0x2c(%ebp)
c019a783:	83 4d d8 10          	orl    $0x10,-0x28(%ebp)
c019a787:	c7 45 d0 ff ff ff ff 	movl   $0xffffffff,-0x30(%ebp)
c019a78e:	8b 45 10             	mov    0x10(%ebp),%eax
c019a791:	0f b6 00             	movzbl (%eax),%eax
c019a794:	3c 2e                	cmp    $0x2e,%al
c019a796:	75 60                	jne    c019a7f8 <vsnprintf+0x17e>
c019a798:	8b 45 10             	mov    0x10(%ebp),%eax
c019a79b:	83 c0 01             	add    $0x1,%eax
c019a79e:	89 45 10             	mov    %eax,0x10(%ebp)
c019a7a1:	8b 45 10             	mov    0x10(%ebp),%eax
c019a7a4:	0f b6 00             	movzbl (%eax),%eax
c019a7a7:	0f b6 c0             	movzbl %al,%eax
c019a7aa:	0f b6 80 00 c0 19 c0 	movzbl -0x3fe64000(%eax),%eax
c019a7b1:	0f b6 c0             	movzbl %al,%eax
c019a7b4:	83 e0 04             	and    $0x4,%eax
c019a7b7:	85 c0                	test   %eax,%eax
c019a7b9:	74 11                	je     c019a7cc <vsnprintf+0x152>
c019a7bb:	8d 45 10             	lea    0x10(%ebp),%eax
c019a7be:	50                   	push   %eax
c019a7bf:	e8 5b fb ff ff       	call   c019a31f <skip_atoi>
c019a7c4:	83 c4 04             	add    $0x4,%esp
c019a7c7:	89 45 d0             	mov    %eax,-0x30(%ebp)
c019a7ca:	eb 1f                	jmp    c019a7eb <vsnprintf+0x171>
c019a7cc:	8b 45 10             	mov    0x10(%ebp),%eax
c019a7cf:	0f b6 00             	movzbl (%eax),%eax
c019a7d2:	3c 2a                	cmp    $0x2a,%al
c019a7d4:	75 15                	jne    c019a7eb <vsnprintf+0x171>
c019a7d6:	8b 45 10             	mov    0x10(%ebp),%eax
c019a7d9:	83 c0 01             	add    $0x1,%eax
c019a7dc:	89 45 10             	mov    %eax,0x10(%ebp)
c019a7df:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c019a7e3:	8b 45 14             	mov    0x14(%ebp),%eax
c019a7e6:	8b 00                	mov    (%eax),%eax
c019a7e8:	89 45 d0             	mov    %eax,-0x30(%ebp)
c019a7eb:	83 7d d0 00          	cmpl   $0x0,-0x30(%ebp)
c019a7ef:	79 07                	jns    c019a7f8 <vsnprintf+0x17e>
c019a7f1:	c7 45 d0 00 00 00 00 	movl   $0x0,-0x30(%ebp)
c019a7f8:	c7 45 cc ff ff ff ff 	movl   $0xffffffff,-0x34(%ebp)
c019a7ff:	8b 45 10             	mov    0x10(%ebp),%eax
c019a802:	0f b6 00             	movzbl (%eax),%eax
c019a805:	3c 68                	cmp    $0x68,%al
c019a807:	74 28                	je     c019a831 <vsnprintf+0x1b7>
c019a809:	8b 45 10             	mov    0x10(%ebp),%eax
c019a80c:	0f b6 00             	movzbl (%eax),%eax
c019a80f:	3c 6c                	cmp    $0x6c,%al
c019a811:	74 1e                	je     c019a831 <vsnprintf+0x1b7>
c019a813:	8b 45 10             	mov    0x10(%ebp),%eax
c019a816:	0f b6 00             	movzbl (%eax),%eax
c019a819:	3c 4c                	cmp    $0x4c,%al
c019a81b:	74 14                	je     c019a831 <vsnprintf+0x1b7>
c019a81d:	8b 45 10             	mov    0x10(%ebp),%eax
c019a820:	0f b6 00             	movzbl (%eax),%eax
c019a823:	3c 5a                	cmp    $0x5a,%al
c019a825:	74 0a                	je     c019a831 <vsnprintf+0x1b7>
c019a827:	8b 45 10             	mov    0x10(%ebp),%eax
c019a82a:	0f b6 00             	movzbl (%eax),%eax
c019a82d:	3c 7a                	cmp    $0x7a,%al
c019a82f:	75 35                	jne    c019a866 <vsnprintf+0x1ec>
c019a831:	8b 45 10             	mov    0x10(%ebp),%eax
c019a834:	0f b6 00             	movzbl (%eax),%eax
c019a837:	0f be c0             	movsbl %al,%eax
c019a83a:	89 45 cc             	mov    %eax,-0x34(%ebp)
c019a83d:	8b 45 10             	mov    0x10(%ebp),%eax
c019a840:	83 c0 01             	add    $0x1,%eax
c019a843:	89 45 10             	mov    %eax,0x10(%ebp)
c019a846:	83 7d cc 6c          	cmpl   $0x6c,-0x34(%ebp)
c019a84a:	75 1a                	jne    c019a866 <vsnprintf+0x1ec>
c019a84c:	8b 45 10             	mov    0x10(%ebp),%eax
c019a84f:	0f b6 00             	movzbl (%eax),%eax
c019a852:	3c 6c                	cmp    $0x6c,%al
c019a854:	75 10                	jne    c019a866 <vsnprintf+0x1ec>
c019a856:	c7 45 cc 4c 00 00 00 	movl   $0x4c,-0x34(%ebp)
c019a85d:	8b 45 10             	mov    0x10(%ebp),%eax
c019a860:	83 c0 01             	add    $0x1,%eax
c019a863:	89 45 10             	mov    %eax,0x10(%ebp)
c019a866:	c7 45 e8 0a 00 00 00 	movl   $0xa,-0x18(%ebp)
c019a86d:	8b 45 10             	mov    0x10(%ebp),%eax
c019a870:	0f b6 00             	movzbl (%eax),%eax
c019a873:	0f be c0             	movsbl %al,%eax
c019a876:	83 e8 25             	sub    $0x25,%eax
c019a879:	83 f8 53             	cmp    $0x53,%eax
c019a87c:	0f 87 08 02 00 00    	ja     c019aa8a <vsnprintf+0x410>
c019a882:	8b 04 85 6c c1 19 c0 	mov    -0x3fe63e94(,%eax,4),%eax
c019a889:	ff e0                	jmp    *%eax
c019a88b:	8b 45 d8             	mov    -0x28(%ebp),%eax
c019a88e:	83 e0 10             	and    $0x10,%eax
c019a891:	85 c0                	test   %eax,%eax
c019a893:	75 1e                	jne    c019a8b3 <vsnprintf+0x239>
c019a895:	eb 12                	jmp    c019a8a9 <vsnprintf+0x22f>
c019a897:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c019a89a:	3b 45 e0             	cmp    -0x20(%ebp),%eax
c019a89d:	77 06                	ja     c019a8a5 <vsnprintf+0x22b>
c019a89f:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c019a8a2:	c6 00 20             	movb   $0x20,(%eax)
c019a8a5:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
c019a8a9:	83 6d d4 01          	subl   $0x1,-0x2c(%ebp)
c019a8ad:	83 7d d4 00          	cmpl   $0x0,-0x2c(%ebp)
c019a8b1:	7f e4                	jg     c019a897 <vsnprintf+0x21d>
c019a8b3:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c019a8b7:	8b 45 14             	mov    0x14(%ebp),%eax
c019a8ba:	8b 00                	mov    (%eax),%eax
c019a8bc:	88 45 bb             	mov    %al,-0x45(%ebp)
c019a8bf:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c019a8c2:	3b 45 e0             	cmp    -0x20(%ebp),%eax
c019a8c5:	77 09                	ja     c019a8d0 <vsnprintf+0x256>
c019a8c7:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c019a8ca:	0f b6 55 bb          	movzbl -0x45(%ebp),%edx
c019a8ce:	88 10                	mov    %dl,(%eax)
c019a8d0:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
c019a8d4:	eb 12                	jmp    c019a8e8 <vsnprintf+0x26e>
c019a8d6:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c019a8d9:	3b 45 e0             	cmp    -0x20(%ebp),%eax
c019a8dc:	77 06                	ja     c019a8e4 <vsnprintf+0x26a>
c019a8de:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c019a8e1:	c6 00 20             	movb   $0x20,(%eax)
c019a8e4:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
c019a8e8:	83 6d d4 01          	subl   $0x1,-0x2c(%ebp)
c019a8ec:	83 7d d4 00          	cmpl   $0x0,-0x2c(%ebp)
c019a8f0:	7f e4                	jg     c019a8d6 <vsnprintf+0x25c>
c019a8f2:	e9 ca 02 00 00       	jmp    c019abc1 <vsnprintf+0x547>
c019a8f7:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c019a8fb:	8b 45 14             	mov    0x14(%ebp),%eax
c019a8fe:	8b 00                	mov    (%eax),%eax
c019a900:	89 45 dc             	mov    %eax,-0x24(%ebp)
c019a903:	83 7d dc 00          	cmpl   $0x0,-0x24(%ebp)
c019a907:	75 07                	jne    c019a910 <vsnprintf+0x296>
c019a909:	c7 45 dc 20 c1 19 c0 	movl   $0xc019c120,-0x24(%ebp)
c019a910:	8b 45 d0             	mov    -0x30(%ebp),%eax
c019a913:	83 ec 08             	sub    $0x8,%esp
c019a916:	50                   	push   %eax
c019a917:	ff 75 dc             	push   -0x24(%ebp)
c019a91a:	e8 4f 0f 00 00       	call   c019b86e <strnlen>
c019a91f:	83 c4 10             	add    $0x10,%esp
c019a922:	89 45 c8             	mov    %eax,-0x38(%ebp)
c019a925:	8b 45 d8             	mov    -0x28(%ebp),%eax
c019a928:	83 e0 10             	and    $0x10,%eax
c019a92b:	85 c0                	test   %eax,%eax
c019a92d:	75 22                	jne    c019a951 <vsnprintf+0x2d7>
c019a92f:	eb 12                	jmp    c019a943 <vsnprintf+0x2c9>
c019a931:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c019a934:	3b 45 e0             	cmp    -0x20(%ebp),%eax
c019a937:	77 06                	ja     c019a93f <vsnprintf+0x2c5>
c019a939:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c019a93c:	c6 00 20             	movb   $0x20,(%eax)
c019a93f:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
c019a943:	8b 45 d4             	mov    -0x2c(%ebp),%eax
c019a946:	8d 50 ff             	lea    -0x1(%eax),%edx
c019a949:	89 55 d4             	mov    %edx,-0x2c(%ebp)
c019a94c:	39 45 c8             	cmp    %eax,-0x38(%ebp)
c019a94f:	7c e0                	jl     c019a931 <vsnprintf+0x2b7>
c019a951:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
c019a958:	eb 1f                	jmp    c019a979 <vsnprintf+0x2ff>
c019a95a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c019a95d:	3b 45 e0             	cmp    -0x20(%ebp),%eax
c019a960:	77 0b                	ja     c019a96d <vsnprintf+0x2f3>
c019a962:	8b 45 dc             	mov    -0x24(%ebp),%eax
c019a965:	0f b6 10             	movzbl (%eax),%edx
c019a968:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c019a96b:	88 10                	mov    %dl,(%eax)
c019a96d:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
c019a971:	83 45 dc 01          	addl   $0x1,-0x24(%ebp)
c019a975:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
c019a979:	8b 45 ec             	mov    -0x14(%ebp),%eax
c019a97c:	3b 45 c8             	cmp    -0x38(%ebp),%eax
c019a97f:	7c d9                	jl     c019a95a <vsnprintf+0x2e0>
c019a981:	eb 12                	jmp    c019a995 <vsnprintf+0x31b>
c019a983:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c019a986:	3b 45 e0             	cmp    -0x20(%ebp),%eax
c019a989:	77 06                	ja     c019a991 <vsnprintf+0x317>
c019a98b:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c019a98e:	c6 00 20             	movb   $0x20,(%eax)
c019a991:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
c019a995:	8b 45 d4             	mov    -0x2c(%ebp),%eax
c019a998:	8d 50 ff             	lea    -0x1(%eax),%edx
c019a99b:	89 55 d4             	mov    %edx,-0x2c(%ebp)
c019a99e:	39 45 c8             	cmp    %eax,-0x38(%ebp)
c019a9a1:	7c e0                	jl     c019a983 <vsnprintf+0x309>
c019a9a3:	e9 19 02 00 00       	jmp    c019abc1 <vsnprintf+0x547>
c019a9a8:	83 7d d4 ff          	cmpl   $0xffffffff,-0x2c(%ebp)
c019a9ac:	75 0b                	jne    c019a9b9 <vsnprintf+0x33f>
c019a9ae:	c7 45 d4 08 00 00 00 	movl   $0x8,-0x2c(%ebp)
c019a9b5:	83 4d d8 01          	orl    $0x1,-0x28(%ebp)
c019a9b9:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c019a9bd:	8b 45 14             	mov    0x14(%ebp),%eax
c019a9c0:	8b 00                	mov    (%eax),%eax
c019a9c2:	ba 00 00 00 00       	mov    $0x0,%edx
c019a9c7:	ff 75 d8             	push   -0x28(%ebp)
c019a9ca:	ff 75 d0             	push   -0x30(%ebp)
c019a9cd:	ff 75 d4             	push   -0x2c(%ebp)
c019a9d0:	6a 10                	push   $0x10
c019a9d2:	52                   	push   %edx
c019a9d3:	50                   	push   %eax
c019a9d4:	ff 75 e0             	push   -0x20(%ebp)
c019a9d7:	ff 75 e4             	push   -0x1c(%ebp)
c019a9da:	e8 9d f9 ff ff       	call   c019a37c <number>
c019a9df:	83 c4 20             	add    $0x20,%esp
c019a9e2:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c019a9e5:	e9 d7 01 00 00       	jmp    c019abc1 <vsnprintf+0x547>
c019a9ea:	83 7d cc 6c          	cmpl   $0x6c,-0x34(%ebp)
c019a9ee:	75 1e                	jne    c019aa0e <vsnprintf+0x394>
c019a9f0:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c019a9f4:	8b 45 14             	mov    0x14(%ebp),%eax
c019a9f7:	8b 00                	mov    (%eax),%eax
c019a9f9:	89 45 bc             	mov    %eax,-0x44(%ebp)
c019a9fc:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c019a9ff:	2b 45 08             	sub    0x8(%ebp),%eax
c019aa02:	89 c2                	mov    %eax,%edx
c019aa04:	8b 45 bc             	mov    -0x44(%ebp),%eax
c019aa07:	89 10                	mov    %edx,(%eax)
c019aa09:	e9 b3 01 00 00       	jmp    c019abc1 <vsnprintf+0x547>
c019aa0e:	83 7d cc 5a          	cmpl   $0x5a,-0x34(%ebp)
c019aa12:	74 06                	je     c019aa1a <vsnprintf+0x3a0>
c019aa14:	83 7d cc 7a          	cmpl   $0x7a,-0x34(%ebp)
c019aa18:	75 1f                	jne    c019aa39 <vsnprintf+0x3bf>
c019aa1a:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c019aa1e:	8b 45 14             	mov    0x14(%ebp),%eax
c019aa21:	8b 00                	mov    (%eax),%eax
c019aa23:	89 45 c0             	mov    %eax,-0x40(%ebp)
c019aa26:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c019aa29:	2b 45 08             	sub    0x8(%ebp),%eax
c019aa2c:	89 c2                	mov    %eax,%edx
c019aa2e:	8b 45 c0             	mov    -0x40(%ebp),%eax
c019aa31:	89 10                	mov    %edx,(%eax)
c019aa33:	90                   	nop
c019aa34:	e9 88 01 00 00       	jmp    c019abc1 <vsnprintf+0x547>
c019aa39:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c019aa3d:	8b 45 14             	mov    0x14(%ebp),%eax
c019aa40:	8b 00                	mov    (%eax),%eax
c019aa42:	89 45 c4             	mov    %eax,-0x3c(%ebp)
c019aa45:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c019aa48:	2b 45 08             	sub    0x8(%ebp),%eax
c019aa4b:	89 c2                	mov    %eax,%edx
c019aa4d:	8b 45 c4             	mov    -0x3c(%ebp),%eax
c019aa50:	89 10                	mov    %edx,(%eax)
c019aa52:	e9 6a 01 00 00       	jmp    c019abc1 <vsnprintf+0x547>
c019aa57:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c019aa5a:	3b 45 e0             	cmp    -0x20(%ebp),%eax
c019aa5d:	77 06                	ja     c019aa65 <vsnprintf+0x3eb>
c019aa5f:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c019aa62:	c6 00 25             	movb   $0x25,(%eax)
c019aa65:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
c019aa69:	e9 53 01 00 00       	jmp    c019abc1 <vsnprintf+0x547>
c019aa6e:	c7 45 e8 08 00 00 00 	movl   $0x8,-0x18(%ebp)
c019aa75:	eb 5a                	jmp    c019aad1 <vsnprintf+0x457>
c019aa77:	83 4d d8 40          	orl    $0x40,-0x28(%ebp)
c019aa7b:	c7 45 e8 10 00 00 00 	movl   $0x10,-0x18(%ebp)
c019aa82:	eb 4d                	jmp    c019aad1 <vsnprintf+0x457>
c019aa84:	83 4d d8 02          	orl    $0x2,-0x28(%ebp)
c019aa88:	eb 46                	jmp    c019aad0 <vsnprintf+0x456>
c019aa8a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c019aa8d:	3b 45 e0             	cmp    -0x20(%ebp),%eax
c019aa90:	77 06                	ja     c019aa98 <vsnprintf+0x41e>
c019aa92:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c019aa95:	c6 00 25             	movb   $0x25,(%eax)
c019aa98:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
c019aa9c:	8b 45 10             	mov    0x10(%ebp),%eax
c019aa9f:	0f b6 00             	movzbl (%eax),%eax
c019aaa2:	84 c0                	test   %al,%al
c019aaa4:	74 1c                	je     c019aac2 <vsnprintf+0x448>
c019aaa6:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c019aaa9:	3b 45 e0             	cmp    -0x20(%ebp),%eax
c019aaac:	77 0b                	ja     c019aab9 <vsnprintf+0x43f>
c019aaae:	8b 45 10             	mov    0x10(%ebp),%eax
c019aab1:	0f b6 10             	movzbl (%eax),%edx
c019aab4:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c019aab7:	88 10                	mov    %dl,(%eax)
c019aab9:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
c019aabd:	e9 ff 00 00 00       	jmp    c019abc1 <vsnprintf+0x547>
c019aac2:	8b 45 10             	mov    0x10(%ebp),%eax
c019aac5:	83 e8 01             	sub    $0x1,%eax
c019aac8:	89 45 10             	mov    %eax,0x10(%ebp)
c019aacb:	e9 f1 00 00 00       	jmp    c019abc1 <vsnprintf+0x547>
c019aad0:	90                   	nop
c019aad1:	83 7d cc 4c          	cmpl   $0x4c,-0x34(%ebp)
c019aad5:	75 17                	jne    c019aaee <vsnprintf+0x474>
c019aad7:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c019aadb:	8b 45 14             	mov    0x14(%ebp),%eax
c019aade:	8b 50 04             	mov    0x4(%eax),%edx
c019aae1:	8b 00                	mov    (%eax),%eax
c019aae3:	89 45 f0             	mov    %eax,-0x10(%ebp)
c019aae6:	89 55 f4             	mov    %edx,-0xc(%ebp)
c019aae9:	e9 ae 00 00 00       	jmp    c019ab9c <vsnprintf+0x522>
c019aaee:	83 7d cc 6c          	cmpl   $0x6c,-0x34(%ebp)
c019aaf2:	75 2d                	jne    c019ab21 <vsnprintf+0x4a7>
c019aaf4:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c019aaf8:	8b 45 14             	mov    0x14(%ebp),%eax
c019aafb:	8b 00                	mov    (%eax),%eax
c019aafd:	89 45 f0             	mov    %eax,-0x10(%ebp)
c019ab00:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c019ab07:	8b 45 d8             	mov    -0x28(%ebp),%eax
c019ab0a:	83 e0 02             	and    $0x2,%eax
c019ab0d:	85 c0                	test   %eax,%eax
c019ab0f:	0f 84 87 00 00 00    	je     c019ab9c <vsnprintf+0x522>
c019ab15:	8b 45 f0             	mov    -0x10(%ebp),%eax
c019ab18:	99                   	cltd   
c019ab19:	89 45 f0             	mov    %eax,-0x10(%ebp)
c019ab1c:	89 55 f4             	mov    %edx,-0xc(%ebp)
c019ab1f:	eb 7b                	jmp    c019ab9c <vsnprintf+0x522>
c019ab21:	83 7d cc 5a          	cmpl   $0x5a,-0x34(%ebp)
c019ab25:	74 06                	je     c019ab2d <vsnprintf+0x4b3>
c019ab27:	83 7d cc 7a          	cmpl   $0x7a,-0x34(%ebp)
c019ab2b:	75 15                	jne    c019ab42 <vsnprintf+0x4c8>
c019ab2d:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c019ab31:	8b 45 14             	mov    0x14(%ebp),%eax
c019ab34:	8b 00                	mov    (%eax),%eax
c019ab36:	89 45 f0             	mov    %eax,-0x10(%ebp)
c019ab39:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c019ab40:	eb 5a                	jmp    c019ab9c <vsnprintf+0x522>
c019ab42:	83 7d cc 68          	cmpl   $0x68,-0x34(%ebp)
c019ab46:	75 2d                	jne    c019ab75 <vsnprintf+0x4fb>
c019ab48:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c019ab4c:	8b 45 14             	mov    0x14(%ebp),%eax
c019ab4f:	8b 00                	mov    (%eax),%eax
c019ab51:	0f b7 c0             	movzwl %ax,%eax
c019ab54:	89 45 f0             	mov    %eax,-0x10(%ebp)
c019ab57:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c019ab5e:	8b 45 d8             	mov    -0x28(%ebp),%eax
c019ab61:	83 e0 02             	and    $0x2,%eax
c019ab64:	85 c0                	test   %eax,%eax
c019ab66:	74 34                	je     c019ab9c <vsnprintf+0x522>
c019ab68:	8b 45 f0             	mov    -0x10(%ebp),%eax
c019ab6b:	98                   	cwtl   
c019ab6c:	99                   	cltd   
c019ab6d:	89 45 f0             	mov    %eax,-0x10(%ebp)
c019ab70:	89 55 f4             	mov    %edx,-0xc(%ebp)
c019ab73:	eb 27                	jmp    c019ab9c <vsnprintf+0x522>
c019ab75:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c019ab79:	8b 45 14             	mov    0x14(%ebp),%eax
c019ab7c:	8b 00                	mov    (%eax),%eax
c019ab7e:	89 45 f0             	mov    %eax,-0x10(%ebp)
c019ab81:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c019ab88:	8b 45 d8             	mov    -0x28(%ebp),%eax
c019ab8b:	83 e0 02             	and    $0x2,%eax
c019ab8e:	85 c0                	test   %eax,%eax
c019ab90:	74 0a                	je     c019ab9c <vsnprintf+0x522>
c019ab92:	8b 45 f0             	mov    -0x10(%ebp),%eax
c019ab95:	99                   	cltd   
c019ab96:	89 45 f0             	mov    %eax,-0x10(%ebp)
c019ab99:	89 55 f4             	mov    %edx,-0xc(%ebp)
c019ab9c:	8b 45 f0             	mov    -0x10(%ebp),%eax
c019ab9f:	8b 55 f4             	mov    -0xc(%ebp),%edx
c019aba2:	ff 75 d8             	push   -0x28(%ebp)
c019aba5:	ff 75 d0             	push   -0x30(%ebp)
c019aba8:	ff 75 d4             	push   -0x2c(%ebp)
c019abab:	ff 75 e8             	push   -0x18(%ebp)
c019abae:	52                   	push   %edx
c019abaf:	50                   	push   %eax
c019abb0:	ff 75 e0             	push   -0x20(%ebp)
c019abb3:	ff 75 e4             	push   -0x1c(%ebp)
c019abb6:	e8 c1 f7 ff ff       	call   c019a37c <number>
c019abbb:	83 c4 20             	add    $0x20,%esp
c019abbe:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c019abc1:	8b 45 10             	mov    0x10(%ebp),%eax
c019abc4:	83 c0 01             	add    $0x1,%eax
c019abc7:	89 45 10             	mov    %eax,0x10(%ebp)
c019abca:	8b 45 10             	mov    0x10(%ebp),%eax
c019abcd:	0f b6 00             	movzbl (%eax),%eax
c019abd0:	84 c0                	test   %al,%al
c019abd2:	0f 85 e3 fa ff ff    	jne    c019a6bb <vsnprintf+0x41>
c019abd8:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c019abdb:	3b 45 e0             	cmp    -0x20(%ebp),%eax
c019abde:	77 08                	ja     c019abe8 <vsnprintf+0x56e>
c019abe0:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c019abe3:	c6 00 00             	movb   $0x0,(%eax)
c019abe6:	eb 0c                	jmp    c019abf4 <vsnprintf+0x57a>
c019abe8:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c019abec:	74 06                	je     c019abf4 <vsnprintf+0x57a>
c019abee:	8b 45 e0             	mov    -0x20(%ebp),%eax
c019abf1:	c6 00 00             	movb   $0x0,(%eax)
c019abf4:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c019abf7:	2b 45 08             	sub    0x8(%ebp),%eax
c019abfa:	c9                   	leave  
c019abfb:	c3                   	ret    

c019abfc <snprintf>:
c019abfc:	55                   	push   %ebp
c019abfd:	89 e5                	mov    %esp,%ebp
c019abff:	83 ec 18             	sub    $0x18,%esp
c019ac02:	8d 45 10             	lea    0x10(%ebp),%eax
c019ac05:	89 45 f4             	mov    %eax,-0xc(%ebp)
c019ac08:	8b 45 10             	mov    0x10(%ebp),%eax
c019ac0b:	ff 75 f4             	push   -0xc(%ebp)
c019ac0e:	50                   	push   %eax
c019ac0f:	ff 75 0c             	push   0xc(%ebp)
c019ac12:	ff 75 08             	push   0x8(%ebp)
c019ac15:	e8 60 fa ff ff       	call   c019a67a <vsnprintf>
c019ac1a:	83 c4 10             	add    $0x10,%esp
c019ac1d:	89 45 f0             	mov    %eax,-0x10(%ebp)
c019ac20:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c019ac27:	8b 45 f0             	mov    -0x10(%ebp),%eax
c019ac2a:	c9                   	leave  
c019ac2b:	c3                   	ret    

c019ac2c <vsprintf>:
c019ac2c:	55                   	push   %ebp
c019ac2d:	89 e5                	mov    %esp,%ebp
c019ac2f:	83 ec 08             	sub    $0x8,%esp
c019ac32:	ff 75 10             	push   0x10(%ebp)
c019ac35:	ff 75 0c             	push   0xc(%ebp)
c019ac38:	6a ff                	push   $0xffffffff
