
kernel.bin:     file format elf32-i386


Disassembly of section .text.init:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c01068ad:	83 7d d4 00          	cmpl   $0x0,-0x2c(%ebp)
c01068b1:	7f e4                	jg     c0106897 <vsnprintf+0x21d>
c01068b3:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c01068b7:	8b 45 14             	mov    0x14(%ebp),%eax
c01068ba:	8b 00                	mov    (%eax),%eax
c01068bc:	88 45 bb             	mov    %al,-0x45(%ebp)
c01068bf:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c01068c2:	3b 45 e0             	cmp    -0x20(%ebp),%eax
c01068c5:	77 09                	ja     c01068d0 <vsnprintf+0x256>
c01068c7:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c01068ca:	0f b6 55 bb          	movzbl -0x45(%ebp),%edx
c01068ce:	88 10                	mov    %dl,(%eax)
c01068d0:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
c01068d4:	eb 12                	jmp    c01068e8 <vsnprintf+0x26e>
c01068d6:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c01068d9:	3b 45 e0             	cmp    -0x20(%ebp),%eax
c01068dc:	77 06                	ja     c01068e4 <vsnprintf+0x26a>
c01068de:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c01068e1:	c6 00 20             	movb   $0x20,(%eax)
c01068e4:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
c01068e8:	83 6d d4 01          	subl   $0x1,-0x2c(%ebp)
c01068ec:	83 7d d4 00          	cmpl   $0x0,-0x2c(%ebp)
c01068f0:	7f e4                	jg     c01068d6 <vsnprintf+0x25c>
c01068f2:	e9 ca 02 00 00       	jmp    c0106bc1 <vsnprintf+0x547>
c01068f7:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c01068fb:	8b 45 14             	mov    0x14(%ebp),%eax
c01068fe:	8b 00                	mov    (%eax),%eax
c0106900:	89 45 dc             	mov    %eax,-0x24(%ebp)
c0106903:	83 7d dc 00          	cmpl   $0x0,-0x24(%ebp)
c0106907:	75 07                	jne    c0106910 <vsnprintf+0x296>
c0106909:	c7 45 dc 20 81 10 c0 	movl   $0xc0108120,-0x24(%ebp)
c0106910:	8b 45 d0             	mov    -0x30(%ebp),%eax
c0106913:	83 ec 08             	sub    $0x8,%esp
c0106916:	50                   	push   %eax
c0106917:	ff 75 dc             	push   -0x24(%ebp)
c010691a:	e8 4f 0f 00 00       	call   c010786e <strnlen>
c010691f:	83 c4 10             	add    $0x10,%esp
c0106922:	89 45 c8             	mov    %eax,-0x38(%ebp)
c0106925:	8b 45 d8             	mov    -0x28(%ebp),%eax
c0106928:	83 e0 10             	and    $0x10,%eax
c010692b:	85 c0                	test   %eax,%eax
c010692d:	75 22                	jne    c0106951 <vsnprintf+0x2d7>
c010692f:	eb 12                	jmp    c0106943 <vsnprintf+0x2c9>
c0106931:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0106934:	3b 45 e0             	cmp    -0x20(%ebp),%eax
c0106937:	77 06                	ja     c010693f <vsnprintf+0x2c5>
c0106939:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c010693c:	c6 00 20             	movb   $0x20,(%eax)
c010693f:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
c0106943:	8b 45 d4             	mov    -0x2c(%ebp),%eax
c0106946:	8d 50 ff             	lea    -0x1(%eax),%edx
c0106949:	89 55 d4             	mov    %edx,-0x2c(%ebp)
c010694c:	39 45 c8             	cmp    %eax,-0x38(%ebp)
c010694f:	7c e0                	jl     c0106931 <vsnprintf+0x2b7>
c0106951:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
c0106958:	eb 1f                	jmp    c0106979 <vsnprintf+0x2ff>
c010695a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c010695d:	3b 45 e0             	cmp    -0x20(%ebp),%eax
c0106960:	77 0b                	ja     c010696d <vsnprintf+0x2f3>
c0106962:	8b 45 dc             	mov    -0x24(%ebp),%eax
c0106965:	0f b6 10             	movzbl (%eax),%edx
c0106968:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c010696b:	88 10                	mov    %dl,(%eax)
c010696d:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
c0106971:	83 45 dc 01          	addl   $0x1,-0x24(%ebp)
c0106975:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
c0106979:	8b 45 ec             	mov    -0x14(%ebp),%eax
c010697c:	3b 45 c8             	cmp    -0x38(%ebp),%eax
c010697f:	7c d9                	jl     c010695a <vsnprintf+0x2e0>
c0106981:	eb 12                	jmp    c0106995 <vsnprintf+0x31b>
c0106983:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0106986:	3b 45 e0             	cmp    -0x20(%ebp),%eax
c0106989:	77 06                	ja     c0106991 <vsnprintf+0x317>
c010698b:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c010698e:	c6 00 20             	movb   $0x20,(%eax)
c0106991:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
c0106995:	8b 45 d4             	mov    -0x2c(%ebp),%eax
c0106998:	8d 50 ff             	lea    -0x1(%eax),%edx
c010699b:	89 55 d4             	mov    %edx,-0x2c(%ebp)
c010699e:	39 45 c8             	cmp    %eax,-0x38(%ebp)
c01069a1:	7c e0                	jl     c0106983 <vsnprintf+0x309>
c01069a3:	e9 19 02 00 00       	jmp    c0106bc1 <vsnprintf+0x547>
c01069a8:	83 7d d4 ff          	cmpl   $0xffffffff,-0x2c(%ebp)
c01069ac:	75 0b                	jne    c01069b9 <vsnprintf+0x33f>
c01069ae:	c7 45 d4 08 00 00 00 	movl   $0x8,-0x2c(%ebp)
c01069b5:	83 4d d8 01          	orl    $0x1,-0x28(%ebp)
c01069b9:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c01069bd:	8b 45 14             	mov    0x14(%ebp),%eax
c01069c0:	8b 00                	mov    (%eax),%eax
c01069c2:	ba 00 00 00 00       	mov    $0x0,%edx
c01069c7:	ff 75 d8             	push   -0x28(%ebp)
c01069ca:	ff 75 d0             	push   -0x30(%ebp)
c01069cd:	ff 75 d4             	push   -0x2c(%ebp)
c01069d0:	6a 10                	push   $0x10
c01069d2:	52                   	push   %edx
c01069d3:	50                   	push   %eax
c01069d4:	ff 75 e0             	push   -0x20(%ebp)
c01069d7:	ff 75 e4             	push   -0x1c(%ebp)
c01069da:	e8 9d f9 ff ff       	call   c010637c <number>
c01069df:	83 c4 20             	add    $0x20,%esp
c01069e2:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c01069e5:	e9 d7 01 00 00       	jmp    c0106bc1 <vsnprintf+0x547>
c01069ea:	83 7d cc 6c          	cmpl   $0x6c,-0x34(%ebp)
c01069ee:	75 1e                	jne    c0106a0e <vsnprintf+0x394>
c01069f0:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c01069f4:	8b 45 14             	mov    0x14(%ebp),%eax
c01069f7:	8b 00                	mov    (%eax),%eax
c01069f9:	89 45 bc             	mov    %eax,-0x44(%ebp)
c01069fc:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c01069ff:	2b 45 08             	sub    0x8(%ebp),%eax
c0106a02:	89 c2                	mov    %eax,%edx
c0106a04:	8b 45 bc             	mov    -0x44(%ebp),%eax
c0106a07:	89 10                	mov    %edx,(%eax)
c0106a09:	e9 b3 01 00 00       	jmp    c0106bc1 <vsnprintf+0x547>
c0106a0e:	83 7d cc 5a          	cmpl   $0x5a,-0x34(%ebp)
c0106a12:	74 06                	je     c0106a1a <vsnprintf+0x3a0>
c0106a14:	83 7d cc 7a          	cmpl   $0x7a,-0x34(%ebp)
c0106a18:	75 1f                	jne    c0106a39 <vsnprintf+0x3bf>
c0106a1a:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0106a1e:	8b 45 14             	mov    0x14(%ebp),%eax
c0106a21:	8b 00                	mov    (%eax),%eax
c0106a23:	89 45 c0             	mov    %eax,-0x40(%ebp)
c0106a26:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0106a29:	2b 45 08             	sub    0x8(%ebp),%eax
c0106a2c:	89 c2                	mov    %eax,%edx
c0106a2e:	8b 45 c0             	mov    -0x40(%ebp),%eax
c0106a31:	89 10                	mov    %edx,(%eax)
c0106a33:	90                   	nop
c0106a34:	e9 88 01 00 00       	jmp    c0106bc1 <vsnprintf+0x547>
c0106a39:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0106a3d:	8b 45 14             	mov    0x14(%ebp),%eax
c0106a40:	8b 00                	mov    (%eax),%eax
c0106a42:	89 45 c4             	mov    %eax,-0x3c(%ebp)
c0106a45:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0106a48:	2b 45 08             	sub    0x8(%ebp),%eax
c0106a4b:	89 c2                	mov    %eax,%edx
c0106a4d:	8b 45 c4             	mov    -0x3c(%ebp),%eax
c0106a50:	89 10                	mov    %edx,(%eax)
c0106a52:	e9 6a 01 00 00       	jmp    c0106bc1 <vsnprintf+0x547>
c0106a57:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0106a5a:	3b 45 e0             	cmp    -0x20(%ebp),%eax
c0106a5d:	77 06                	ja     c0106a65 <vsnprintf+0x3eb>
c0106a5f:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0106a62:	c6 00 25             	movb   $0x25,(%eax)
c0106a65:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
c0106a69:	e9 53 01 00 00       	jmp    c0106bc1 <vsnprintf+0x547>
c0106a6e:	c7 45 e8 08 00 00 00 	movl   $0x8,-0x18(%ebp)
c0106a75:	eb 5a                	jmp    c0106ad1 <vsnprintf+0x457>
c0106a77:	83 4d d8 40          	orl    $0x40,-0x28(%ebp)
c0106a7b:	c7 45 e8 10 00 00 00 	movl   $0x10,-0x18(%ebp)
c0106a82:	eb 4d                	jmp    c0106ad1 <vsnprintf+0x457>
c0106a84:	83 4d d8 02          	orl    $0x2,-0x28(%ebp)
c0106a88:	eb 46                	jmp    c0106ad0 <vsnprintf+0x456>
c0106a8a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0106a8d:	3b 45 e0             	cmp    -0x20(%ebp),%eax
c0106a90:	77 06                	ja     c0106a98 <vsnprintf+0x41e>
c0106a92:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0106a95:	c6 00 25             	movb   $0x25,(%eax)
c0106a98:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
c0106a9c:	8b 45 10             	mov    0x10(%ebp),%eax
c0106a9f:	0f b6 00             	movzbl (%eax),%eax
c0106aa2:	84 c0                	test   %al,%al
c0106aa4:	74 1c                	je     c0106ac2 <vsnprintf+0x448>
c0106aa6:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0106aa9:	3b 45 e0             	cmp    -0x20(%ebp),%eax
c0106aac:	77 0b                	ja     c0106ab9 <vsnprintf+0x43f>
c0106aae:	8b 45 10             	mov    0x10(%ebp),%eax
c0106ab1:	0f b6 10             	movzbl (%eax),%edx
c0106ab4:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0106ab7:	88 10                	mov    %dl,(%eax)
c0106ab9:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
c0106abd:	e9 ff 00 00 00       	jmp    c0106bc1 <vsnprintf+0x547>
c0106ac2:	8b 45 10             	mov    0x10(%ebp),%eax
c0106ac5:	83 e8 01             	sub    $0x1,%eax
c0106ac8:	89 45 10             	mov    %eax,0x10(%ebp)
c0106acb:	e9 f1 00 00 00       	jmp    c0106bc1 <vsnprintf+0x547>
c0106ad0:	90                   	nop
c0106ad1:	83 7d cc 4c          	cmpl   $0x4c,-0x34(%ebp)
c0106ad5:	75 17                	jne    c0106aee <vsnprintf+0x474>
c0106ad7:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0106adb:	8b 45 14             	mov    0x14(%ebp),%eax
c0106ade:	8b 50 04             	mov    0x4(%eax),%edx
c0106ae1:	8b 00                	mov    (%eax),%eax
c0106ae3:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0106ae6:	89 55 f4             	mov    %edx,-0xc(%ebp)
c0106ae9:	e9 ae 00 00 00       	jmp    c0106b9c <vsnprintf+0x522>
c0106aee:	83 7d cc 6c          	cmpl   $0x6c,-0x34(%ebp)
c0106af2:	75 2d                	jne    c0106b21 <vsnprintf+0x4a7>
c0106af4:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0106af8:	8b 45 14             	mov    0x14(%ebp),%eax
c0106afb:	8b 00                	mov    (%eax),%eax
c0106afd:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0106b00:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0106b07:	8b 45 d8             	mov    -0x28(%ebp),%eax
c0106b0a:	83 e0 02             	and    $0x2,%eax
c0106b0d:	85 c0                	test   %eax,%eax
c0106b0f:	0f 84 87 00 00 00    	je     c0106b9c <vsnprintf+0x522>
c0106b15:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0106b18:	99                   	cltd   
c0106b19:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0106b1c:	89 55 f4             	mov    %edx,-0xc(%ebp)
c0106b1f:	eb 7b                	jmp    c0106b9c <vsnprintf+0x522>
c0106b21:	83 7d cc 5a          	cmpl   $0x5a,-0x34(%ebp)
c0106b25:	74 06                	je     c0106b2d <vsnprintf+0x4b3>
c0106b27:	83 7d cc 7a          	cmpl   $0x7a,-0x34(%ebp)
c0106b2b:	75 15                	jne    c0106b42 <vsnprintf+0x4c8>
c0106b2d:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0106b31:	8b 45 14             	mov    0x14(%ebp),%eax
c0106b34:	8b 00                	mov    (%eax),%eax
c0106b36:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0106b39:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0106b40:	eb 5a                	jmp    c0106b9c <vsnprintf+0x522>
c0106b42:	83 7d cc 68          	cmpl   $0x68,-0x34(%ebp)
c0106b46:	75 2d                	jne    c0106b75 <vsnprintf+0x4fb>
c0106b48:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0106b4c:	8b 45 14             	mov    0x14(%ebp),%eax
c0106b4f:	8b 00                	mov    (%eax),%eax
c0106b51:	0f b7 c0             	movzwl %ax,%eax
c0106b54:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0106b57:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0106b5e:	8b 45 d8             	mov    -0x28(%ebp),%eax
c0106b61:	83 e0 02             	and    $0x2,%eax
c0106b64:	85 c0                	test   %eax,%eax
c0106b66:	74 34                	je     c0106b9c <vsnprintf+0x522>
c0106b68:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0106b6b:	98                   	cwtl   
c0106b6c:	99                   	cltd   
c0106b6d:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0106b70:	89 55 f4             	mov    %edx,-0xc(%ebp)
c0106b73:	eb 27                	jmp    c0106b9c <vsnprintf+0x522>
c0106b75:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0106b79:	8b 45 14             	mov    0x14(%ebp),%eax
c0106b7c:	8b 00                	mov    (%eax),%eax
c0106b7e:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0106b81:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0106b88:	8b 45 d8             	mov    -0x28(%ebp),%eax
c0106b8b:	83 e0 02             	and    $0x2,%eax
c0106b8e:	85 c0                	test   %eax,%eax
c0106b90:	74 0a                	je     c0106b9c <vsnprintf+0x522>
c0106b92:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0106b95:	99                   	cltd   
c0106b96:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0106b99:	89 55 f4             	mov    %edx,-0xc(%ebp)
c0106b9c:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0106b9f:	8b 55 f4             	mov    -0xc(%ebp),%edx
c0106ba2:	ff 75 d8             	push   -0x28(%ebp)
c0106ba5:	ff 75 d0             	push   -0x30(%ebp)
c0106ba8:	ff 75 d4             	push   -0x2c(%ebp)
c0106bab:	ff 75 e8             	push   -0x18(%ebp)
c0106bae:	52                   	push   %edx
c0106baf:	50                   	push   %eax
c0106bb0:	ff 75 e0             	push   -0x20(%ebp)
c0106bb3:	ff 75 e4             	push   -0x1c(%ebp)
c0106bb6:	e8 c1 f7 ff ff       	call   c010637c <number>
c0106bbb:	83 c4 20             	add    $0x20,%esp
c0106bbe:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c0106bc1:	8b 45 10             	mov    0x10(%ebp),%eax
c0106bc4:	83 c0 01             	add    $0x1,%eax
c0106bc7:	89 45 10             	mov    %eax,0x10(%ebp)
c0106bca:	8b 45 10             	mov    0x10(%ebp),%eax
c0106bcd:	0f b6 00             	movzbl (%eax),%eax
c0106bd0:	84 c0                	test   %al,%al
c0106bd2:	0f 85 e3 fa ff ff    	jne    c01066bb <vsnprintf+0x41>
c0106bd8:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0106bdb:	3b 45 e0             	cmp    -0x20(%ebp),%eax
c0106bde:	77 08                	ja     c0106be8 <vsnprintf+0x56e>
c0106be0:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0106be3:	c6 00 00             	movb   $0x0,(%eax)
c0106be6:	eb 0c                	jmp    c0106bf4 <vsnprintf+0x57a>
c0106be8:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c0106bec:	74 06                	je     c0106bf4 <vsnprintf+0x57a>
c0106bee:	8b 45 e0             	mov    -0x20(%ebp),%eax
c0106bf1:	c6 00 00             	movb   $0x0,(%eax)
c0106bf4:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0106bf7:	2b 45 08             	sub    0x8(%ebp),%eax
c0106bfa:	c9                   	leave  
c0106bfb:	c3                   	ret    

c0106bfc <snprintf>:
c0106bfc:	55                   	push   %ebp
c0106bfd:	89 e5                	mov    %esp,%ebp
c0106bff:	83 ec 18             	sub    $0x18,%esp
c0106c02:	8d 45 10             	lea    0x10(%ebp),%eax
c0106c05:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0106c08:	8b 45 10             	mov    0x10(%ebp),%eax
c0106c0b:	ff 75 f4             	push   -0xc(%ebp)
c0106c0e:	50                   	push   %eax
c0106c0f:	ff 75 0c             	push   0xc(%ebp)
c0106c12:	ff 75 08             	push   0x8(%ebp)
c0106c15:	e8 60 fa ff ff       	call   c010667a <vsnprintf>
c0106c1a:	83 c4 10             	add    $0x10,%esp
c0106c1d:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0106c20:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0106c27:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0106c2a:	c9                   	leave  
c0106c2b:	c3                   	ret    

c0106c2c <vsprintf>:
c0106c2c:	55                   	push   %ebp
c0106c2d:	89 e5                	mov    %esp,%ebp
c0106c2f:	83 ec 08             	sub    $0x8,%esp
c0106c32:	ff 75 10             	push   0x10(%ebp)
c0106c35:	ff 75 0c             	push   0xc(%ebp)
c0106c38:	6a ff                	push   $0xffffffff
c0106c3a:	ff 75 08             	push   0x8(%ebp)
c0106c3d:	e8 38 fa ff ff       	call   c010667a <vsnprintf>
c0106c42:	83 c4 10             	add    $0x10,%esp
c0106c45:	c9                   	leave  
c0106c46:	c3                   	ret    

c0106c47 <sprintf>:
c0106c47:	55                   	push   %ebp
c0106c48:	89 e5                	mov    %esp,%ebp
c0106c4a:	83 ec 18             	sub    $0x18,%esp
c0106c4d:	8d 45 0c             	lea    0xc(%ebp),%eax
c0106c50:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0106c53:	8b 45 0c             	mov    0xc(%ebp),%eax
c0106c56:	83 ec 04             	sub    $0x4,%esp
c0106c59:	ff 75 f4             	push   -0xc(%ebp)
c0106c5c:	50                   	push   %eax
c0106c5d:	ff 75 08             	push   0x8(%ebp)
c0106c60:	e8 c7 ff ff ff       	call   c0106c2c <vsprintf>
c0106c65:	83 c4 10             	add    $0x10,%esp
c0106c68:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0106c6b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0106c72:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0106c75:	c9                   	leave  
c0106c76:	c3                   	ret    

c0106c77 <outsb>:
c0106c77:	55                   	push   %ebp
c0106c78:	89 e5                	mov    %esp,%ebp
c0106c7a:	56                   	push   %esi
c0106c7b:	53                   	push   %ebx
c0106c7c:	83 ec 04             	sub    $0x4,%esp
c0106c7f:	8b 45 08             	mov    0x8(%ebp),%eax
c0106c82:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
c0106c86:	0f b7 55 f4          	movzwl -0xc(%ebp),%edx
c0106c8a:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c0106c8d:	8b 45 10             	mov    0x10(%ebp),%eax
c0106c90:	89 cb                	mov    %ecx,%ebx
c0106c92:	89 de                	mov    %ebx,%esi
c0106c94:	89 c1                	mov    %eax,%ecx
c0106c96:	f3 6e                	rep outsb %ds:(%esi),(%dx)
c0106c98:	89 c8                	mov    %ecx,%eax
c0106c9a:	89 f3                	mov    %esi,%ebx
c0106c9c:	89 5d 0c             	mov    %ebx,0xc(%ebp)
c0106c9f:	89 45 10             	mov    %eax,0x10(%ebp)
c0106ca2:	90                   	nop
c0106ca3:	83 c4 04             	add    $0x4,%esp
c0106ca6:	5b                   	pop    %ebx
c0106ca7:	5e                   	pop    %esi
c0106ca8:	5d                   	pop    %ebp
c0106ca9:	c3                   	ret    

c0106caa <outsw>:
c0106caa:	55                   	push   %ebp
c0106cab:	89 e5                	mov    %esp,%ebp
c0106cad:	56                   	push   %esi
c0106cae:	53                   	push   %ebx
c0106caf:	83 ec 04             	sub    $0x4,%esp
c0106cb2:	8b 45 08             	mov    0x8(%ebp),%eax
c0106cb5:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
c0106cb9:	0f b7 55 f4          	movzwl -0xc(%ebp),%edx
c0106cbd:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c0106cc0:	8b 45 10             	mov    0x10(%ebp),%eax
c0106cc3:	89 cb                	mov    %ecx,%ebx
c0106cc5:	89 de                	mov    %ebx,%esi
c0106cc7:	89 c1                	mov    %eax,%ecx
c0106cc9:	f3 66 6f             	rep outsw %ds:(%esi),(%dx)
c0106ccc:	89 c8                	mov    %ecx,%eax
c0106cce:	89 f3                	mov    %esi,%ebx
c0106cd0:	89 5d 0c             	mov    %ebx,0xc(%ebp)
c0106cd3:	89 45 10             	mov    %eax,0x10(%ebp)
c0106cd6:	90                   	nop
c0106cd7:	83 c4 04             	add    $0x4,%esp
c0106cda:	5b                   	pop    %ebx
c0106cdb:	5e                   	pop    %esi
c0106cdc:	5d                   	pop    %ebp
c0106cdd:	c3                   	ret    

c0106cde <outsl>:
c0106cde:	55                   	push   %ebp
c0106cdf:	89 e5                	mov    %esp,%ebp
c0106ce1:	56                   	push   %esi
c0106ce2:	53                   	push   %ebx
c0106ce3:	83 ec 04             	sub    $0x4,%esp
c0106ce6:	8b 45 08             	mov    0x8(%ebp),%eax
c0106ce9:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
c0106ced:	0f b7 55 f4          	movzwl -0xc(%ebp),%edx
c0106cf1:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c0106cf4:	8b 45 10             	mov    0x10(%ebp),%eax
c0106cf7:	89 cb                	mov    %ecx,%ebx
c0106cf9:	89 de                	mov    %ebx,%esi
c0106cfb:	89 c1                	mov    %eax,%ecx
c0106cfd:	f3 6f                	rep outsl %ds:(%esi),(%dx)
c0106cff:	89 c8                	mov    %ecx,%eax
c0106d01:	89 f3                	mov    %esi,%ebx
c0106d03:	89 5d 0c             	mov    %ebx,0xc(%ebp)
c0106d06:	89 45 10             	mov    %eax,0x10(%ebp)
c0106d09:	90                   	nop
c0106d0a:	83 c4 04             	add    $0x4,%esp
c0106d0d:	5b                   	pop    %ebx
c0106d0e:	5e                   	pop    %esi
c0106d0f:	5d                   	pop    %ebp
c0106d10:	c3                   	ret    

c0106d11 <insb>:
c0106d11:	55                   	push   %ebp
c0106d12:	89 e5                	mov    %esp,%ebp
c0106d14:	57                   	push   %edi
c0106d15:	53                   	push   %ebx
c0106d16:	83 ec 04             	sub    $0x4,%esp
c0106d19:	8b 45 08             	mov    0x8(%ebp),%eax
c0106d1c:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
c0106d20:	0f b7 55 f4          	movzwl -0xc(%ebp),%edx
c0106d24:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c0106d27:	8b 45 10             	mov    0x10(%ebp),%eax
c0106d2a:	89 cb                	mov    %ecx,%ebx
c0106d2c:	89 df                	mov    %ebx,%edi
c0106d2e:	89 c1                	mov    %eax,%ecx
c0106d30:	f3 6c                	rep insb (%dx),%es:(%edi)
c0106d32:	89 c8                	mov    %ecx,%eax
c0106d34:	89 fb                	mov    %edi,%ebx
c0106d36:	89 5d 0c             	mov    %ebx,0xc(%ebp)
c0106d39:	89 45 10             	mov    %eax,0x10(%ebp)
c0106d3c:	90                   	nop
c0106d3d:	83 c4 04             	add    $0x4,%esp
c0106d40:	5b                   	pop    %ebx
c0106d41:	5f                   	pop    %edi
c0106d42:	5d                   	pop    %ebp
c0106d43:	c3                   	ret    

c0106d44 <insw>:
c0106d44:	55                   	push   %ebp
c0106d45:	89 e5                	mov    %esp,%ebp
c0106d47:	57                   	push   %edi
c0106d48:	53                   	push   %ebx
c0106d49:	83 ec 04             	sub    $0x4,%esp
c0106d4c:	8b 45 08             	mov    0x8(%ebp),%eax
c0106d4f:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
c0106d53:	0f b7 55 f4          	movzwl -0xc(%ebp),%edx
c0106d57:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c0106d5a:	8b 45 10             	mov    0x10(%ebp),%eax
c0106d5d:	89 cb                	mov    %ecx,%ebx
c0106d5f:	89 df                	mov    %ebx,%edi
c0106d61:	89 c1                	mov    %eax,%ecx
c0106d63:	f3 66 6d             	rep insw (%dx),%es:(%edi)
c0106d66:	89 c8                	mov    %ecx,%eax
c0106d68:	89 fb                	mov    %edi,%ebx
c0106d6a:	89 5d 0c             	mov    %ebx,0xc(%ebp)
c0106d6d:	89 45 10             	mov    %eax,0x10(%ebp)
c0106d70:	90                   	nop
c0106d71:	83 c4 04             	add    $0x4,%esp
c0106d74:	5b                   	pop    %ebx
c0106d75:	5f                   	pop    %edi
c0106d76:	5d                   	pop    %ebp
c0106d77:	c3                   	ret    

c0106d78 <insl>:
c0106d78:	55                   	push   %ebp
c0106d79:	89 e5                	mov    %esp,%ebp
c0106d7b:	57                   	push   %edi
c0106d7c:	53                   	push   %ebx
c0106d7d:	83 ec 04             	sub    $0x4,%esp
c0106d80:	8b 45 08             	mov    0x8(%ebp),%eax
c0106d83:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
c0106d87:	0f b7 55 f4          	movzwl -0xc(%ebp),%edx
c0106d8b:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c0106d8e:	8b 45 10             	mov    0x10(%ebp),%eax
c0106d91:	89 cb                	mov    %ecx,%ebx
c0106d93:	89 df                	mov    %ebx,%edi
c0106d95:	89 c1                	mov    %eax,%ecx
c0106d97:	f3 6d                	rep insl (%dx),%es:(%edi)
c0106d99:	89 c8                	mov    %ecx,%eax
c0106d9b:	89 fb                	mov    %edi,%ebx
